Step = 1

Force time:               0.217 sec
Mobility time:            0.036 sec
Integration time:         0.200 sec
Cross-slip time:          0.002 sec
Collision time:           0.008 sec
Topology time:            0.095 sec
Remesh time:              0.002 sec
Output time:              0.091 sec

Total time:               0.596 sec

--------------------------------------------------
Step = 2

Force time:               0.516 sec
Mobility time:            0.076 sec
Integration time:         0.465 sec
Cross-slip time:          0.004 sec
Collision time:           0.020 sec
Topology time:            0.193 sec
Remesh time:              0.003 sec
Output time:              0.160 sec

Total time:               1.269 sec

--------------------------------------------------
Step = 3

Force time:               0.924 sec
Mobility time:            0.159 sec
Integration time:         0.873 sec
Cross-slip time:          0.006 sec
Collision time:           0.029 sec
Topology time:            0.303 sec
Remesh time:              0.004 sec
Output time:              0.229 sec

Total time:               2.140 sec

--------------------------------------------------
Step = 4

Force time:               1.337 sec
Mobility time:            0.244 sec
Integration time:         1.285 sec
Cross-slip time:          0.009 sec
Collision time:           0.036 sec
Topology time:            0.412 sec
Remesh time:              0.005 sec
Output time:              0.298 sec

Total time:               3.020 sec

--------------------------------------------------
Step = 5

Force time:               1.803 sec
Mobility time:            0.366 sec
Integration time:         1.787 sec
Cross-slip time:          0.011 sec
Collision time:           0.042 sec
Topology time:            0.516 sec
Remesh time:              0.006 sec
Output time:              0.367 sec

Total time:               3.991 sec

--------------------------------------------------
Step = 6

Force time:               2.386 sec
Mobility time:            0.590 sec
Integration time:         2.504 sec
Cross-slip time:          0.014 sec
Collision time:           0.048 sec
Topology time:            0.618 sec
Remesh time:              0.007 sec
Output time:              0.436 sec

Total time:               5.212 sec

--------------------------------------------------
Step = 7

Force time:               2.884 sec
Mobility time:            0.776 sec
Integration time:         3.105 sec
Cross-slip time:          0.016 sec
Collision time:           0.054 sec
Topology time:            0.725 sec
Remesh time:              0.008 sec
Output time:              0.506 sec

Total time:               6.302 sec

--------------------------------------------------
Step = 8

Force time:               3.418 sec
Mobility time:            0.969 sec
Integration time:         3.738 sec
Cross-slip time:          0.018 sec
Collision time:           0.059 sec
Topology time:            0.824 sec
Remesh time:              0.009 sec
Output time:              0.575 sec

Total time:               7.429 sec

--------------------------------------------------
Step = 9

Force time:               3.960 sec
Mobility time:            1.170 sec
Integration time:         4.392 sec
Cross-slip time:          0.021 sec
Collision time:           0.065 sec
Topology time:            0.923 sec
Remesh time:              0.009 sec
Output time:              0.644 sec

Total time:               8.576 sec

--------------------------------------------------
Step = 10

Force time:               4.543 sec
Mobility time:            1.387 sec
Integration time:         5.096 sec
Cross-slip time:          0.024 sec
Collision time:           0.070 sec
Topology time:            1.030 sec
Remesh time:              0.010 sec
Output time:              0.714 sec

Total time:               9.798 sec

--------------------------------------------------
Step = 11

Force time:               7.141 sec
Mobility time:            1.936 sec
Integration time:         7.909 sec
Cross-slip time:          0.026 sec
Collision time:           0.088 sec
Topology time:            1.126 sec
Remesh time:              0.011 sec
Output time:              0.783 sec

Total time:              13.453 sec

--------------------------------------------------
Step = 12

Force time:               8.135 sec
Mobility time:            2.251 sec
Integration time:         9.071 sec
Cross-slip time:          0.029 sec
Collision time:           0.095 sec
Topology time:            1.223 sec
Remesh time:              0.012 sec
Output time:              0.853 sec

Total time:              15.197 sec

--------------------------------------------------
Step = 13

Force time:               9.002 sec
Mobility time:            2.475 sec
Integration time:        10.056 sec
Cross-slip time:          0.031 sec
Collision time:           0.101 sec
Topology time:            1.357 sec
Remesh time:              0.013 sec
Output time:              0.923 sec

