Step = 1

Force time:               0.352 sec
Mobility time:            0.060 sec
Integration time:         0.377 sec
Cross-slip time:          0.002 sec
Collision time:           0.008 sec
Topology time:            0.129 sec
Remesh time:              0.002 sec
Output time:              0.091 sec

Total time:               0.910 sec

--------------------------------------------------
Step = 2

Force time:               0.667 sec
Mobility time:            0.098 sec
Integration time:         0.649 sec
Cross-slip time:          0.004 sec
Collision time:           0.013 sec
Topology time:            0.226 sec
Remesh time:              0.004 sec
Output time:              0.160 sec

Total time:               1.591 sec

--------------------------------------------------
Step = 3

Force time:               1.072 sec
Mobility time:            0.192 sec
Integration time:         1.068 sec
Cross-slip time:          0.006 sec
Collision time:           0.023 sec
Topology time:            0.339 sec
Remesh time:              0.005 sec
Output time:              0.228 sec

Total time:               2.478 sec

--------------------------------------------------
Step = 4

Force time:               1.489 sec
Mobility time:            0.299 sec
Integration time:         1.514 sec
Cross-slip time:          0.009 sec
Collision time:           0.028 sec
Topology time:            0.444 sec
Remesh time:              0.005 sec
Output time:              0.297 sec

Total time:               3.394 sec

--------------------------------------------------
Step = 5

Force time:               1.978 sec
Mobility time:            0.464 sec
Integration time:         2.093 sec
Cross-slip time:          0.012 sec
Collision time:           0.034 sec
Topology time:            0.549 sec
Remesh time:              0.006 sec
Output time:              0.366 sec

Total time:               4.452 sec

--------------------------------------------------
Step = 6

Force time:               2.394 sec
Mobility time:            0.586 sec
Integration time:         2.557 sec
Cross-slip time:          0.014 sec
Collision time:           0.039 sec
Topology time:            0.656 sec
Remesh time:              0.007 sec
Output time:              0.435 sec

Total time:               5.380 sec

--------------------------------------------------
Step = 7

Force time:               2.820 sec
Mobility time:            0.730 sec
Integration time:         3.051 sec
Cross-slip time:          0.017 sec
Collision time:           0.046 sec
Topology time:            0.763 sec
Remesh time:              0.008 sec
Output time:              0.504 sec

Total time:               6.348 sec

--------------------------------------------------
Step = 8

Force time:               3.260 sec
Mobility time:            0.869 sec
Integration time:         3.553 sec
Cross-slip time:          0.020 sec
Collision time:           0.055 sec
Topology time:            0.871 sec
Remesh time:              0.009 sec
Output time:              0.573 sec

Total time:               7.327 sec

--------------------------------------------------
Step = 9

Force time:               3.713 sec
Mobility time:            1.022 sec
Integration time:         4.080 sec
Cross-slip time:          0.022 sec
Collision time:           0.061 sec
Topology time:            0.975 sec
Remesh time:              0.010 sec
Output time:              0.642 sec

Total time:               8.330 sec

--------------------------------------------------
Step = 10

Force time:               4.381 sec
Mobility time:            1.428 sec
Integration time:         5.162 sec
Cross-slip time:          0.025 sec
Collision time:           0.067 sec
Topology time:            1.086 sec
Remesh time:              0.011 sec
Output time:              0.711 sec

Total time:               9.958 sec

--------------------------------------------------
Step = 11

Force time:               5.009 sec
Mobility time:            1.660 sec
Integration time:         5.964 sec
Cross-slip time:          0.028 sec
Collision time:           0.073 sec
Topology time:            1.193 sec
Remesh time:              0.012 sec
Output time:              0.781 sec

Total time:              11.277 sec

--------------------------------------------------
Step = 12

Force time:               6.173 sec
Mobility time:            2.139 sec
Integration time:         7.459 sec
Cross-slip time:          0.030 sec
Collision time:           0.079 sec
Topology time:            1.295 sec
Remesh time:              0.013 sec
Output time:              0.851 sec

Total time:              13.422 sec

--------------------------------------------------
Step = 13

Force time:               6.870 sec
Mobility time:            2.314 sec
Integration time:         8.245 sec
Cross-slip time:          0.033 sec
Collision time:           0.085 sec
Topology time:            1.395 sec
Remesh time:              0.013 sec
Output time:              0.921 sec

Total time:              14.727 sec

--------------------------------------------------
Step = 14

Force time:               7.386 sec
Mobility time:            2.491 sec
Integration time:         8.853 sec
Cross-slip time:          0.036 sec
Collision time:           0.091 sec
Topology time:            1.501 sec
Remesh time:              0.014 sec
Output time:              0.991 sec

Total time:              15.834 sec

--------------------------------------------------
Step = 15

Force time:               7.995 sec
Mobility time:            2.725 sec
Integration time:         9.610 sec
Cross-slip time:          0.038 sec
Collision time:           0.096 sec
Topology time:            1.598 sec
Remesh time:              0.015 sec
Output time:              1.061 sec

Total time:              17.107 sec

--------------------------------------------------
Step = 16

Force time:               8.600 sec
Mobility time:            2.942 sec
Integration time:        10.343 sec
Cross-slip time:          0.041 sec
Collision time:           0.102 sec
Topology time:            1.709 sec
Remesh time:              0.016 sec
Output time:              1.132 sec

Total time:              18.363 sec

--------------------------------------------------
Step = 17

Force time:               9.313 sec
Mobility time:            3.238 sec
Integration time:        11.262 sec
Cross-slip time:          0.044 sec
Collision time:           0.107 sec
Topology time:            1.823 sec
Remesh time:              0.017 sec
Output time:              1.202 sec

Total time:              19.837 sec

--------------------------------------------------
Step = 18

Force time:              10.014 sec
Mobility time:            3.417 sec
Integration time:        12.056 sec
Cross-slip time:          0.046 sec
Collision time:           0.113 sec
Topology time:            1.924 sec
Remesh time:              0.018 sec
Output time:              1.272 sec

Total time:              21.125 sec

--------------------------------------------------
Step = 19

Force time:              10.547 sec
Mobility time:            3.600 sec
Integration time:        12.685 sec
Cross-slip time:          0.049 sec
Collision time:           0.118 sec
Topology time:            2.037 sec
Remesh time:              0.019 sec
Output time:              1.342 sec

Total time:              22.264 sec

--------------------------------------------------
Step = 20

Force time:              11.110 sec
Mobility time:            3.807 sec
Integration time:        13.370 sec
Cross-slip time:          0.052 sec
Collision time:           0.124 sec
Topology time:            2.154 sec
Remesh time:              0.020 sec
Output time:              1.412 sec

Total time:              23.471 sec

--------------------------------------------------
Step = 21

Force time:              11.773 sec
Mobility time:            4.065 sec
Integration time:        14.197 sec
Cross-slip time:          0.054 sec
Collision time:           0.129 sec
Topology time:            2.261 sec
Remesh time:              0.021 sec
Output time:              1.482 sec

Total time:              24.833 sec

--------------------------------------------------
Step = 22

Force time:              12.461 sec
Mobility time:            4.220 sec
Integration time:        14.953 sec
Cross-slip time:          0.057 sec
Collision time:           0.135 sec
Topology time:            2.379 sec
Remesh time:              0.022 sec
Output time:              1.552 sec

Total time:              26.103 sec

--------------------------------------------------
Step = 23

Force time:              12.969 sec
Mobility time:            4.383 sec
Integration time:        15.543 sec
Cross-slip time:          0.060 sec
Collision time:           0.140 sec
Topology time:            2.483 sec
Remesh time:              0.022 sec
Output time:              1.623 sec

Total time:              27.193 sec

--------------------------------------------------
Step = 24

Force time:              13.514 sec
Mobility time:            4.576 sec
Integration time:        16.201 sec
Cross-slip time:          0.062 sec
Collision time:           0.147 sec
Topology time:            2.598 sec
Remesh time:              0.023 sec
Output time:              1.693 sec

Total time:              28.374 sec

--------------------------------------------------
Step = 25

Force time:              14.215 sec
Mobility time:            4.853 sec
Integration time:        17.102 sec
Cross-slip time:          0.065 sec
Collision time:           0.152 sec
Topology time:            2.706 sec
Remesh time:              0.024 sec
Output time:              1.764 sec

Total time:              29.824 sec

--------------------------------------------------
Step = 26

Force time:              15.178 sec
Mobility time:            5.254 sec
Integration time:        18.364 sec
Cross-slip time:          0.068 sec
Collision time:           0.158 sec
Topology time:            2.821 sec
Remesh time:              0.025 sec
Output time:              1.834 sec

Total time:              31.693 sec

--------------------------------------------------
Step = 27

Force time:              16.084 sec
Mobility time:            5.538 sec
Integration time:        19.462 sec
Cross-slip time:          0.071 sec
Collision time:           0.164 sec
Topology time:            2.931 sec
Remesh time:              0.026 sec
Output time:              1.904 sec

Total time:              33.344 sec

--------------------------------------------------
Step = 28

Force time:              16.614 sec
Mobility time:            5.731 sec
Integration time:        20.096 sec
Cross-slip time:          0.073 sec
Collision time:           0.169 sec
Topology time:            3.033 sec
Remesh time:              0.027 sec
Output time:              1.975 sec

Total time:              34.492 sec

--------------------------------------------------
Step = 29

Force time:              17.218 sec
Mobility time:            5.965 sec
Integration time:        20.849 sec
Cross-slip time:          0.076 sec
Collision time:           0.175 sec
Topology time:            3.136 sec
Remesh time:              0.028 sec
Output time:              2.045 sec

Total time:              35.773 sec

--------------------------------------------------
Step = 30

Force time:              17.792 sec
Mobility time:            6.205 sec
Integration time:        21.584 sec
Cross-slip time:          0.079 sec
Collision time:           0.181 sec
Topology time:            3.253 sec
Remesh time:              0.029 sec
Output time:              2.115 sec

Total time:              37.050 sec

--------------------------------------------------
Step = 31

Force time:              18.485 sec
Mobility time:            6.506 sec
Integration time:        22.495 sec
Cross-slip time:          0.081 sec
Collision time:           0.186 sec
Topology time:            3.361 sec
Remesh time:              0.030 sec
Output time:              2.186 sec

Total time:              38.513 sec

--------------------------------------------------
Step = 32

Force time:              19.430 sec
Mobility time:            6.829 sec
Integration time:        23.847 sec
Cross-slip time:          0.084 sec
Collision time:           0.192 sec
Topology time:            3.489 sec
Remesh time:              0.031 sec
Output time:              2.257 sec

Total time:              40.448 sec

--------------------------------------------------
Step = 33

Force time:              19.976 sec
Mobility time:            7.057 sec
Integration time:        24.545 sec
Cross-slip time:          0.087 sec
Collision time:           0.197 sec
Topology time:            3.601 sec
Remesh time:              0.032 sec
Output time:              2.328 sec

Total time:              41.665 sec

--------------------------------------------------
Step = 34

Force time:              20.559 sec
Mobility time:            7.283 sec
Integration time:        25.266 sec
Cross-slip time:          0.089 sec
Collision time:           0.202 sec
Topology time:            3.718 sec
Remesh time:              0.033 sec
Output time:              2.399 sec

Total time:              42.925 sec

--------------------------------------------------
Step = 35

Force time:              21.195 sec
Mobility time:            7.550 sec
Integration time:        26.088 sec
Cross-slip time:          0.092 sec
Collision time:           0.208 sec
Topology time:            3.829 sec
Remesh time:              0.034 sec
Output time:              2.470 sec

Total time:              44.288 sec

--------------------------------------------------
Step = 36

Force time:              21.859 sec
Mobility time:            7.837 sec
Integration time:        26.955 sec
Cross-slip time:          0.095 sec
Collision time:           0.213 sec
Topology time:            3.939 sec
Remesh time:              0.034 sec
Output time:              2.541 sec

Total time:              45.700 sec

--------------------------------------------------
Step = 37

Force time:              22.820 sec
Mobility time:            8.074 sec
Integration time:        28.044 sec
Cross-slip time:          0.098 sec
Collision time:           0.221 sec
Topology time:            4.050 sec
Remesh time:              0.035 sec
Output time:              2.612 sec

Total time:              47.351 sec

--------------------------------------------------
Step = 38

Force time:              23.459 sec
Mobility time:            8.278 sec
Integration time:        28.791 sec
Cross-slip time:          0.100 sec
Collision time:           0.227 sec
Topology time:            4.156 sec
Remesh time:              0.036 sec
Output time:              2.683 sec

Total time:              48.630 sec

--------------------------------------------------
Step = 39

Force time:              24.120 sec
Mobility time:            8.532 sec
Integration time:        29.618 sec
Cross-slip time:          0.103 sec
Collision time:           0.232 sec
Topology time:            4.262 sec
Remesh time:              0.037 sec
Output time:              2.754 sec

Total time:              49.996 sec

--------------------------------------------------
Step = 40

Force time:              24.773 sec
Mobility time:            8.822 sec
Integration time:        30.476 sec
Cross-slip time:          0.106 sec
Collision time:           0.238 sec
Topology time:            4.364 sec
Remesh time:              0.038 sec
Output time:              2.825 sec

Total time:              51.402 sec

--------------------------------------------------
Step = 41

Force time:              26.103 sec
Mobility time:            9.349 sec
Integration time:        32.198 sec
Cross-slip time:          0.108 sec
Collision time:           0.245 sec
Topology time:            4.465 sec
Remesh time:              0.039 sec
Output time:              2.896 sec

Total time:              53.795 sec

--------------------------------------------------
Step = 42

Force time:              26.900 sec
Mobility time:            9.558 sec
Integration time:        33.110 sec
Cross-slip time:          0.111 sec
Collision time:           0.251 sec
Topology time:            4.571 sec
Remesh time:              0.040 sec
Output time:              2.968 sec

Total time:              55.231 sec

--------------------------------------------------
Step = 43

Force time:              27.451 sec
Mobility time:            9.761 sec
Integration time:        33.775 sec
Cross-slip time:          0.114 sec
Collision time:           0.256 sec
Topology time:            4.692 sec
Remesh time:              0.041 sec
Output time:              3.039 sec

Total time:              56.427 sec

--------------------------------------------------
Step = 44

Force time:              28.032 sec
Mobility time:           10.009 sec
Integration time:        34.525 sec
Cross-slip time:          0.116 sec
Collision time:           0.262 sec
Topology time:            4.798 sec
