Step = 1

Force time:               0.176 sec
Mobility time:            0.024 sec
Integration time:         0.150 sec
Cross-slip time:          0.002 sec
Collision time:           0.005 sec
Topology time:            0.086 sec
Remesh time:              0.002 sec
Output time:              0.091 sec

Total time:               0.562 sec

--------------------------------------------------
Step = 2

Force time:               0.480 sec
Mobility time:            0.069 sec
Integration time:         0.425 sec
Cross-slip time:          0.004 sec
Collision time:           0.012 sec
Topology time:            0.199 sec
Remesh time:              0.004 sec
Output time:              0.160 sec

Total time:               1.261 sec

--------------------------------------------------
Step = 3

Force time:               0.913 sec
Mobility time:            0.180 sec
Integration time:         0.887 sec
Cross-slip time:          0.007 sec
Collision time:           0.018 sec
Topology time:            0.328 sec
Remesh time:              0.005 sec
Output time:              0.229 sec

Total time:               2.217 sec

--------------------------------------------------
Step = 4

Force time:               1.455 sec
Mobility time:            0.354 sec
Integration time:         1.522 sec
Cross-slip time:          0.010 sec
Collision time:           0.023 sec
Topology time:            0.435 sec
Remesh time:              0.005 sec
Output time:              0.298 sec

Total time:               3.347 sec

--------------------------------------------------
Step = 5

Force time:               1.871 sec
Mobility time:            0.472 sec
Integration time:         1.976 sec
Cross-slip time:          0.012 sec
Collision time:           0.028 sec
Topology time:            0.551 sec
Remesh time:              0.006 sec
Output time:              0.367 sec

Total time:               4.280 sec

--------------------------------------------------
Step = 6

Force time:               2.327 sec
Mobility time:            0.662 sec
Integration time:         2.548 sec
Cross-slip time:          0.015 sec
Collision time:           0.033 sec
Topology time:            0.671 sec
Remesh time:              0.007 sec
Output time:              0.436 sec

Total time:               5.363 sec

--------------------------------------------------
Step = 7

Force time:               2.881 sec
Mobility time:            0.943 sec
Integration time:         3.310 sec
Cross-slip time:          0.018 sec
Collision time:           0.040 sec
Topology time:            0.757 sec
Remesh time:              0.008 sec
Output time:              0.505 sec

Total time:               6.626 sec

--------------------------------------------------
Step = 8

Force time:               3.743 sec
Mobility time:            1.369 sec
Integration time:         4.504 sec
Cross-slip time:          0.021 sec
Collision time:           0.046 sec
Topology time:            0.845 sec
Remesh time:              0.009 sec
Output time:              0.575 sec

Total time:               8.384 sec

--------------------------------------------------
Step = 9

Force time:               4.291 sec
Mobility time:            1.595 sec
Integration time:         5.196 sec
Cross-slip time:          0.024 sec
Collision time:           0.052 sec
Topology time:            0.933 sec
Remesh time:              0.010 sec
Output time:              0.644 sec

Total time:               9.568 sec

--------------------------------------------------
Step = 10

Force time:               5.688 sec
Mobility time:            1.985 sec
Integration time:         6.816 sec
Cross-slip time:          0.026 sec
Collision time:           0.063 sec
Topology time:            1.018 sec
Remesh time:              0.011 sec
Output time:              0.714 sec

Total time:              11.821 sec

--------------------------------------------------
Step = 11

Force time:               7.161 sec
Mobility time:            2.494 sec
Integration time:         8.627 sec
Cross-slip time:          0.029 sec
Collision time:           0.071 sec
Topology time:            1.101 sec
Remesh time:              0.012 sec
Output time:              0.784 sec

Total time:              14.299 sec

--------------------------------------------------
Step = 12

Force time:               8.037 sec
Mobility time:            2.669 sec
Integration time:         9.539 sec
Cross-slip time:          0.032 sec
Collision time:           0.078 sec
Topology time:            1.188 sec
Remesh time:              0.013 sec
Output time:              0.854 sec

Total time:              15.953 sec

--------------------------------------------------
Step = 13

Force time:               8.623 sec
Mobility time:            2.902 sec
Integration time:        10.287 sec
Cross-slip time:          0.035 sec
Collision time:           0.083 sec
Topology time:            1.275 sec
Remesh time:              0.013 sec
Output time:              0.924 sec

Total time:              17.197 sec

--------------------------------------------------
Step = 14

Force time:               9.183 sec
Mobility time:            3.121 sec
Integration time:        10.989 sec
Cross-slip time:          0.038 sec
Collision time:           0.089 sec
Topology time:            1.373 sec
Remesh time:              0.014 sec
Output time:              0.995 sec

Total time:              18.404 sec

--------------------------------------------------
Step = 15

Force time:              10.397 sec
Mobility time:            3.587 sec
Integration time:        12.563 sec
Cross-slip time:          0.041 sec
Collision time:           0.098 sec
Topology time:            1.465 sec
Remesh time:              0.015 sec
Output time:              1.065 sec

Total time:              20.608 sec

--------------------------------------------------
Step = 16

Force time:              11.059 sec
Mobility time:            3.838 sec
Integration time:        13.391 sec
Cross-slip time:          0.044 sec
Collision time:           0.103 sec
Topology time:            1.566 sec
